ai_prompt_version,country,sale_amount,customer_type,niche,ai_version,ai_generation_success,sale_datetime,delivery_success,visit_id,ai_style,product_name,vault_id,refund_reason,ai_latency,funnel_stage,language,refund
v1,CA,33.82,first_time,Marketing,gpt-4,True,2025-05-23T11:51:07.475717,True,visit_462,friendly,Marketing Course,vault_11,,0.94,visit,en,False
v3,FR,33.06,first_time,Education,gpt-4,True,2025-06-17T20:14:07.475717,True,visit_198,luxury,Education Template,vault_13,,1.23,cart,en,False
v3,DE,37.64,first_time,Finance,custom-1,True,2025-06-17T04:46:07.475717,True,visit_174,casual,Finance Course,vault_12,,2.91,refund,de,False
v1,FR,62.79,first_time,AI Tools,gpt-3.5,True,2025-05-25T14:27:07.475717,True,visit_79,corporate,AI Tools Course,vault_14,Description unclear,1.86,purchase,de,True
v1,CA,64.81,first_time,Health,custom-1,True,2025-05-30T21:45:07.475717,True,visit_73,friendly,Health PDF Guide,vault_11,,1.95,visit,en,False
v3,FR,99.15,first_time,Education,gpt-3.5,True,2025-05-24T13:55:07.475717,True,visit_391,friendly,Education Report,vault_20,Price dissatisfaction,3.06,refund,es,True
v3,FR,41.92,first_time,Finance,gpt-3.5,True,2025-05-21T06:23:07.475717,True,visit_183,friendly,Finance Template,vault_12,,2.39,refund,es,False
v1,US,59.27,first_time,Health,gpt-4,True,2025-05-29T15:21:07.475717,True,visit_393,corporate,Health Report,vault_5,,2.91,purchase,es,False
v1,MX,54.09,repeat,AI Tools,gpt-3.5,True,2025-06-08T19:33:07.475717,True,visit_461,casual,AI Tools Course,vault_9,,2.19,visit,es,False
v3,FR,51.33,first_time,AI Tools,custom-1,True,2025-06-19T02:26:07.475717,True,visit_195,corporate,AI Tools PDF Guide,vault_2,,3.25,cart,de,False
v3,MX,49.31,repeat,Education,gpt-4,True,2025-05-24T03:01:07.475717,True,visit_307,luxury,Education Report,vault_15,,2.29,cart,es,False
v1,IN,95.41,first_time,AI Tools,custom-1,True,2025-05-28T05:51:07.475717,True,visit_202,casual,AI Tools PDF Guide,vault_14,,2.3,purchase,fr,False
v2,IN,51.05,first_time,Education,gpt-3.5,True,2025-06-17T06:40:07.475717,True,visit_101,friendly,Education Report,vault_17,,3.09,visit,fr,False
v2,CA,66.77,repeat,AI Tools,gpt-4,True,2025-06-11T13:00:07.475717,True,visit_375,friendly,AI Tools Template,vault_16,,3.18,cart,es,False
v2,DE,77.52,first_time,Marketing,gpt-4,True,2025-05-22T08:15:07.475717,True,visit_109,luxury,Marketing PDF Guide,vault_13,,1.81,cart,de,False
v3,DE,62.26,first_time,Health,gpt-3.5,True,2025-06-06T08:28:07.475717,True,visit_495,luxury,Health Template,vault_13,,2.59,visit,es,False
v2,CA,51.75,first_time,Education,gpt-4,True,2025-06-15T14:25:07.475717,True,visit_78,luxury,Education Report,vault_15,,1.64,purchase,fr,False
v2,CA,53.12,first_time,Health,gpt-4,True,2025-06-09T00:07:07.475717,True,visit_75,luxury,Health Template,vault_11,,1.29,purchase,de,False
v2,CA,99.08,first_time,Health,gpt-4,True,2025-06-19T11:49:07.475717,True,visit_244,casual,Health Report,vault_16,,1.43,purchase,en,False
v2,US,88.8,first_time,AI Tools,gpt-4,True,2025-06-12T08:09:07.475717,True,visit_310,corporate,AI Tools Template,vault_8,,2.71,visit,fr,False
v3,US,91.15,repeat,AI Tools,gpt-4,True,2025-05-28T21:16:07.475717,True,visit_75,corporate,AI Tools Toolkit,vault_19,,1.53,refund,en,False
v1,MX,42.48,first_time,Marketing,custom-1,True,2025-06-04T22:55:07.475717,True,visit_373,friendly,Marketing Report,vault_13,,0.54,refund,de,False
v2,US,64.86,repeat,AI Tools,custom-1,False,2025-05-20T15:34:07.475717,True,visit_314,friendly,AI Tools Course,vault_15,,1.37,cart,en,False
